voted_for,race,region,employ
Trump,White,South,Full-time
Biden,White,West,Full-time
Biden,White,West,Full-time
Trump,White,Northeast,Full-time
Trump,White,West,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Retired
Biden,Hispanic,West,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Northeast,Unemployed
Biden,White,West,Retired
Trump,Native American,South,Retired
Trump,White,South,Retired
Trump,White,South,Permanently disabled
Biden,White,South,Retired
Biden,White,West,Permanently disabled
Biden,White,South,Part-time
Biden,White,West,Retired
Biden,Hispanic,Northeast,Full-time
Biden,White,West,Full-time
Biden,Black,South,Full-time
Biden,White,South,Permanently disabled
Biden,White,Midwest,Part-time
Trump,White,South,Unemployed
Biden,White,West,Retired
Biden,Native American,South,Full-time
Biden,White,South,Homemaker
Trump,Two or more races,South,Retired
Biden,White,West,Retired
Biden,Black,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,Two or more races,South,Part-time
Trump,White,Midwest,Full-time
Trump,White,West,Full-time
Trump,White,West,Permanently disabled
Biden,Black,West,Part-time
Biden,White,Midwest,Full-time
Biden,White,West,Full-time
Biden,White,South,Permanently disabled
Biden,White,South,Retired
Biden,White,West,Other
Trump,White,South,Part-time
Biden,White,West,Part-time
Trump,Two or more races,West,Part-time
Biden,Black,South,Full-time
Biden,Two or more races,Midwest,Part-time
Biden,White,West,Full-time
Biden,White,Northeast,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Part-time
Biden,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,Hispanic,South,Retired
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Part-time
Trump,White,South,Part-time
Biden,White,West,Retired
Trump,White,South,Retired
Biden,White,South,Part-time
Trump,White,South,Retired
Trump,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,Northeast,Homemaker
Biden,Two or more races,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,Middle Eastern,Midwest,Retired
Trump,Two or more races,South,Retired
Biden,White,Midwest,Retired
Biden,White,South,Permanently disabled
Trump,White,South,Retired
Trump,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,West,Retired
Biden,White,Midwest,Full-time
Biden,Hispanic,West,Retired
Biden,Black,Northeast,Full-time
Trump,Two or more races,South,Retired
Biden,White,Midwest,Retired
Biden,White,South,Homemaker
Biden,White,South,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Part-time
Trump,White,South,Full-time
Trump,Hispanic,South,Full-time
Biden,White,West,Part-time
Trump,White,Northeast,Homemaker
Trump,White,South,Homemaker
Trump,White,South,Retired
Trump,Middle Eastern,South,Part-time
Trump,Hispanic,South,Unemployed
Biden,White,Midwest,Retired
Biden,Black,South,Retired
Biden,White,West,Full-time
Trump,White,West,Part-time
Biden,White,South,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Part-time
Biden,Black,Midwest,Full-time
Biden,Asian,South,Part-time
Biden,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Homemaker
Trump,White,Midwest,Other
Trump,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Biden,White,South,Full-time
Trump,White,South,Full-time
Trump,White,West,Full-time
Trump,White,South,Full-time
Biden,White,South,Temporarily laid off
Biden,White,West,Student
Biden,White,West,Part-time
Biden,White,Northeast,Full-time
Biden,Black,Midwest,Full-time
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Midwest,Full-time
Biden,White,South,Permanently disabled
Trump,White,West,Unemployed
Trump,White,South,Full-time
Biden,White,West,Student
Trump,White,West,Retired
Trump,White,Midwest,Part-time
Biden,White,West,Retired
Trump,White,Midwest,Retired
Trump,Asian,South,Full-time
Trump,White,South,Part-time
Trump,White,Midwest,Homemaker
Trump,White,Northeast,Full-time
Trump,White,West,Homemaker
Trump,White,Midwest,Permanently disabled
Biden,White,Midwest,Full-time
Trump,White,Midwest,Permanently disabled
Biden,Black,South,Retired
Biden,White,Northeast,Homemaker
Trump,White,West,Full-time
Biden,White,South,Part-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Unemployed
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Biden,Black,South,Unemployed
Biden,White,West,Retired
Biden,Asian,Northeast,Full-time
Trump,White,South,Part-time
Trump,White,South,Homemaker
Biden,Black,South,Permanently disabled
Biden,White,Northeast,Retired
Biden,Black,Northeast,Retired
Trump,White,Midwest,Part-time
Biden,White,South,Full-time
Biden,White,South,Homemaker
Biden,Black,South,Retired
Biden,White,Midwest,Retired
Trump,White,South,Part-time
Biden,White,Northeast,Part-time
Trump,White,South,Retired
Biden,Hispanic,Northeast,Retired
Trump,White,South,Part-time
Biden,White,South,Full-time
Biden,Two or more races,Midwest,Permanently disabled
Trump,White,West,Retired
Biden,White,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,Two or more races,Midwest,Other
Biden,Hispanic,South,Retired
Biden,White,South,Part-time
Trump,White,South,Full-time
Biden,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Retired
Biden,White,Northeast,Temporarily laid off
Trump,White,West,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,Two or more races,Northeast,Retired
Biden,White,West,Full-time
Trump,White,South,Retired
Trump,White,South,Other
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Retired
Trump,White,South,Homemaker
Trump,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,South,Part-time
Trump,White,West,Retired
Trump,White,Northeast,Full-time
Trump,White,Northeast,Part-time
Biden,Black,Midwest,Retired
Biden,White,Northeast,Part-time
Trump,White,West,Retired
Trump,White,South,Retired
Trump,Hispanic,West,Full-time
Trump,Hispanic,South,Retired
Trump,White,West,Unemployed
Trump,White,South,Homemaker
Trump,White,Midwest,Retired
Biden,White,West,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Biden,White,West,Permanently disabled
Biden,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,West,Retired
Biden,White,West,Retired
Trump,White,South,Retired
Biden,White,West,Retired
Trump,White,South,Retired
Trump,White,South,Part-time
Trump,White,Northeast,Part-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Permanently disabled
Biden,White,South,Homemaker
Trump,White,South,Part-time
Biden,White,West,Retired
Biden,White,Midwest,Retired
Biden,White,West,Permanently disabled
Trump,White,West,Full-time
Trump,White,Northeast,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Homemaker
Biden,White,West,Retired
Biden,White,West,Retired
Biden,Hispanic,South,Retired
Biden,White,Midwest,Retired
Biden,White,West,Temporarily laid off
Biden,White,Northeast,Full-time
Biden,White,South,Unemployed
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Other
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,West,Full-time
Biden,Two or more races,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,West,Homemaker
Biden,White,West,Retired
Biden,White,West,Retired
Biden,White,West,Full-time
Biden,White,South,Retired
Trump,White,South,Full-time
Trump,White,West,Retired
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Other
Trump,Two or more races,West,Full-time
Biden,White,South,Full-time
Biden,White,West,Full-time
Biden,Hispanic,South,Full-time
Trump,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,South,Retired
Biden,Middle Eastern,Northeast,Full-time
Trump,White,Northeast,Retired
Trump,Hispanic,West,Permanently disabled
Trump,White,West,Part-time
Biden,Black,Midwest,Temporarily laid off
Biden,White,South,Permanently disabled
Trump,White,South,Part-time
Biden,Native American,West,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,Midwest,Part-time
Biden,White,Midwest,Full-time
Trump,Hispanic,South,Retired
Trump,White,Midwest,Part-time
Biden,White,South,Full-time
Biden,Middle Eastern,West,Permanently disabled
Trump,White,West,Full-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Permanently disabled
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Biden,Black,South,Full-time
Trump,White,Northeast,Retired
Trump,Two or more races,Northeast,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Part-time
Biden,Black,South,Part-time
Biden,White,Northeast,Other
Biden,Black,South,Unemployed
Trump,White,Midwest,Full-time
Trump,Middle Eastern,Northeast,Permanently disabled
Biden,Black,South,Retired
Biden,Hispanic,South,Retired
Trump,White,West,Retired
Biden,White,South,Full-time
Trump,Hispanic,West,Full-time
Biden,White,West,Part-time
Trump,White,West,Retired
Biden,Black,South,Homemaker
Biden,Black,South,Retired
Biden,White,West,Part-time
Trump,White,West,Unemployed
Biden,White,West,Full-time
Trump,Asian,Northeast,Full-time
Trump,White,South,Temporarily laid off
Biden,White,Midwest,Unemployed
Biden,White,South,Full-time
Trump,White,South,Homemaker
Biden,Middle Eastern,Midwest,Part-time
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Trump,White,South,Homemaker
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,Asian,West,Full-time
Biden,White,South,Temporarily laid off
Biden,White,South,Full-time
Trump,Middle Eastern,South,Part-time
Trump,White,South,Permanently disabled
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,West,Full-time
Trump,White,South,Part-time
Biden,Black,South,Retired
Trump,White,West,Full-time
Trump,White,South,Permanently disabled
Biden,White,West,Permanently disabled
Trump,White,West,Full-time
Biden,White,West,Retired
Biden,Black,Northeast,Unemployed
Biden,White,South,Retired
Trump,White,West,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Retired
Trump,White,Midwest,Homemaker
Trump,White,South,Permanently disabled
Biden,White,Midwest,Part-time
Biden,White,South,Retired
Trump,Two or more races,South,Retired
Biden,White,Midwest,Full-time
Trump,White,West,Part-time
Biden,White,Northeast,Part-time
Trump,White,Midwest,Full-time
Biden,Middle Eastern,West,Full-time
Trump,White,Midwest,Homemaker
Biden,White,Midwest,Temporarily laid off
Biden,White,West,Retired
Trump,White,Northeast,Retired
Trump,Asian,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,Northeast,Permanently disabled
Biden,White,West,Retired
Biden,White,Midwest,Part-time
Trump,White,Midwest,Permanently disabled
Biden,White,West,Full-time
Trump,White,Northeast,Part-time
Biden,White,West,Permanently disabled
Biden,White,South,Student
Biden,White,West,Retired
Trump,White,West,Full-time
Biden,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Trump,White,West,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Permanently disabled
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Trump,White,West,Homemaker
Biden,Middle Eastern,South,Full-time
Trump,White,Midwest,Retired
Biden,Hispanic,West,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,West,Temporarily laid off
Biden,White,South,Retired
Biden,White,South,Part-time
Biden,White,West,Unemployed
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,West,Retired
Biden,White,West,Permanently disabled
Biden,Asian,West,Full-time
Biden,White,Northeast,Permanently disabled
Biden,White,Midwest,Homemaker
Trump,White,South,Unemployed
Biden,Asian,Northeast,Retired
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Homemaker
Biden,White,South,Retired
Biden,White,South,Unemployed
Biden,Asian,Midwest,Homemaker
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,West,Unemployed
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Part-time
Biden,White,South,Unemployed
Trump,White,Midwest,Part-time
Trump,White,Midwest,Permanently disabled
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,Black,South,Retired
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Full-time
Trump,White,Northeast,Part-time
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Midwest,Homemaker
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Retired
Trump,White,West,Permanently disabled
Trump,White,Northeast,Homemaker
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Retired
Biden,Middle Eastern,Midwest,Full-time
Trump,White,Northeast,Retired
Biden,White,Midwest,Permanently disabled
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Permanently disabled
Biden,White,Midwest,Temporarily laid off
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,Midwest,Homemaker
Trump,White,Northeast,Permanently disabled
Biden,White,South,Full-time
Trump,White,Midwest,Unemployed
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Temporarily laid off
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,South,Part-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Temporarily laid off
Biden,White,South,Retired
Trump,White,Midwest,Retired
Trump,Hispanic,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Full-time
Biden,White,South,Unemployed
Trump,White,West,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,White,West,Part-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,South,Full-time
Biden,Two or more races,Midwest,Full-time
Trump,White,South,Homemaker
Biden,White,Northeast,Homemaker
Trump,White,South,Full-time
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Trump,Two or more races,South,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Unemployed
Trump,White,Northeast,Retired
Biden,Asian,Northeast,Homemaker
Trump,White,Northeast,Temporarily laid off
Biden,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,Black,South,Retired
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Retired
Biden,White,Midwest,Full-time
Trump,White,Midwest,Part-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,Black,South,Retired
Trump,White,Midwest,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Unemployed
Biden,White,West,Retired
Biden,White,Midwest,Retired
Trump,Two or more races,Northeast,Student
Trump,White,West,Retired
Trump,White,Northeast,Full-time
Trump,White,South,Unemployed
Trump,White,South,Full-time
Biden,White,West,Full-time
Biden,White,West,Full-time
Biden,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Part-time
Biden,White,South,Full-time
Trump,White,Midwest,Homemaker
Biden,White,West,Retired
Biden,White,Midwest,Homemaker
Biden,White,South,Part-time
Biden,White,South,Full-time
Biden,White,Northeast,Part-time
Biden,White,West,Full-time
Biden,Black,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Trump,White,West,Other
Trump,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,South,Homemaker
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,West,Unemployed
Trump,White,South,Unemployed
Trump,White,West,Retired
Biden,White,South,Unemployed
Biden,White,West,Retired
Biden,White,South,Full-time
Trump,White,West,Retired
Trump,White,Northeast,Part-time
Biden,Two or more races,South,Unemployed
Biden,White,West,Full-time
Biden,White,Midwest,Full-time
Biden,White,West,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,South,Homemaker
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Homemaker
Biden,White,South,Full-time
Trump,White,West,Full-time
Biden,White,South,Homemaker
Trump,Middle Eastern,Midwest,Part-time
Biden,White,Midwest,Full-time
Trump,White,South,Homemaker
Biden,White,Midwest,Part-time
Biden,Black,Northeast,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Permanently disabled
Biden,White,South,Unemployed
Trump,White,Northeast,Part-time
Biden,White,Midwest,Retired
Trump,White,West,Part-time
Trump,Native American,South,Retired
Trump,White,West,Retired
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,West,Retired
Trump,White,Midwest,Homemaker
Biden,White,West,Part-time
Biden,Middle Eastern,West,Unemployed
Trump,White,Midwest,Full-time
Trump,White,Midwest,Retired
Biden,Two or more races,Midwest,Permanently disabled
Biden,Other,West,Unemployed
Biden,Black,South,Full-time
Trump,White,West,Full-time
Trump,White,West,Temporarily laid off
Biden,White,South,Unemployed
Biden,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Trump,Black,Midwest,Full-time
Biden,White,West,Homemaker
Trump,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,West,Part-time
Trump,Asian,South,Full-time
Trump,White,Northeast,Full-time
Trump,White,Midwest,Permanently disabled
Biden,Hispanic,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,West,Full-time
Biden,White,Midwest,Homemaker
Biden,Middle Eastern,West,Full-time
Biden,White,Midwest,Full-time
Biden,Hispanic,West,Permanently disabled
Trump,White,Midwest,Homemaker
Trump,White,West,Homemaker
Biden,White,South,Homemaker
Biden,White,Midwest,Homemaker
Biden,Black,South,Full-time
Biden,Black,South,Part-time
Biden,White,Midwest,Full-time
Trump,White,South,Homemaker
Trump,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Trump,Hispanic,West,Full-time
Biden,White,South,Retired
Trump,White,Northeast,Part-time
Biden,Hispanic,Northeast,Homemaker
Biden,White,Northeast,Permanently disabled
Biden,White,West,Homemaker
Trump,White,South,Full-time
Biden,White,Northeast,Permanently disabled
Biden,White,Midwest,Unemployed
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Midwest,Homemaker
Trump,White,South,Permanently disabled
Trump,White,Midwest,Permanently disabled
Trump,White,Northeast,Permanently disabled
Trump,White,Midwest,Part-time
Biden,White,Midwest,Homemaker
Biden,White,Northeast,Full-time
Biden,Black,South,Part-time
Biden,Black,South,Retired
Biden,White,Northeast,Other
Biden,White,Midwest,Part-time
Trump,Hispanic,South,Retired
Biden,Black,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,West,Full-time
Trump,White,Midwest,Student
Trump,White,Midwest,Full-time
Biden,White,South,Part-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Unemployed
Biden,Black,South,Retired
Biden,White,Midwest,Full-time
Trump,White,Midwest,Homemaker
Trump,White,South,Homemaker
Biden,Black,South,Full-time
Trump,White,Midwest,Unemployed
Trump,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,South,Full-time
Biden,White,South,Permanently disabled
Biden,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,Hispanic,West,Unemployed
Biden,White,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Homemaker
Biden,White,South,Full-time
Biden,Black,West,Student
Biden,Hispanic,Northeast,Retired
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Part-time
Biden,White,Northeast,Full-time
Trump,White,South,Homemaker
Trump,White,South,Homemaker
Trump,Hispanic,South,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Other
Trump,White,South,Full-time
Biden,Hispanic,South,Temporarily laid off
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,Asian,Northeast,Student
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,Middle Eastern,South,Full-time
Trump,White,Northeast,Full-time
Biden,Black,Midwest,Retired
Biden,Black,South,Permanently disabled
Biden,Black,South,Full-time
Biden,White,South,Homemaker
Biden,White,Midwest,Full-time
Biden,White,West,Part-time
Biden,Asian,Midwest,Part-time
Trump,White,Northeast,Full-time
Trump,White,West,Full-time
Trump,White,South,Retired
Trump,Native American,South,Full-time
Trump,White,South,Full-time
Biden,Hispanic,West,Permanently disabled
Trump,White,Midwest,Unemployed
Biden,White,Midwest,Full-time
Biden,White,West,Permanently disabled
Biden,Hispanic,Northeast,Homemaker
Trump,White,West,Full-time
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Permanently disabled
Biden,Black,Northeast,Full-time
Biden,Two or more races,West,Homemaker
Trump,White,Northeast,Full-time
Trump,White,Northeast,Permanently disabled
Trump,White,South,Permanently disabled
Biden,White,Northeast,Permanently disabled
Trump,White,South,Full-time
Biden,Black,South,Part-time
Trump,White,Midwest,Student
Biden,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,Black,South,Unemployed
Biden,White,Northeast,Full-time
Biden,Hispanic,South,Student
Trump,Middle Eastern,West,Permanently disabled
Biden,Middle Eastern,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,Black,Northeast,Permanently disabled
Trump,White,South,Retired
Biden,White,Midwest,Student
Biden,Black,South,Homemaker
Trump,White,West,Full-time
Biden,White,Northeast,Unemployed
Biden,Black,South,Unemployed
Biden,Black,South,Full-time
Trump,White,Midwest,Full-time
Biden,Black,Northeast,Full-time
Biden,White,West,Permanently disabled
Biden,White,Midwest,Permanently disabled
Biden,White,West,Part-time
Trump,White,Northeast,Unemployed
Trump,White,South,Part-time
Biden,Black,South,Full-time
Biden,Black,Midwest,Full-time
Trump,White,Midwest,Temporarily laid off
Biden,Middle Eastern,West,Part-time
Trump,White,Northeast,Part-time
Biden,Asian,South,Full-time
Biden,Asian,West,Student
Biden,Asian,West,Part-time
Biden,Black,South,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Part-time
Biden,Black,South,Full-time
Trump,White,Northeast,Other
Trump,White,Midwest,Unemployed
Biden,Black,South,Unemployed
Biden,White,West,Permanently disabled
Biden,Asian,Northeast,Unemployed
Trump,White,Northeast,Permanently disabled
Biden,Native American,West,Full-time
Trump,White,Northeast,Full-time
Biden,White,West,Permanently disabled
Biden,White,South,Full-time
Trump,White,South,Part-time
Trump,Hispanic,South,Retired
Biden,White,West,Unemployed
Biden,Black,Midwest,Permanently disabled
Trump,Middle Eastern,West,Homemaker
Trump,White,South,Full-time
Trump,Hispanic,West,Other
Trump,White,Midwest,Student
Biden,White,South,Homemaker
Trump,White,West,Student
Biden,Hispanic,South,Student
Trump,White,West,Full-time
Trump,White,South,Permanently disabled
Biden,Hispanic,Midwest,Full-time
Biden,Black,Midwest,Unemployed
Trump,White,Midwest,Full-time
Biden,White,South,Temporarily laid off
Biden,White,Midwest,Student
Trump,Two or more races,South,Full-time
Biden,Black,South,Unemployed
Biden,Black,South,Unemployed
Trump,White,West,Part-time
Trump,Hispanic,West,Full-time
Biden,White,Midwest,Permanently disabled
Biden,Hispanic,West,Permanently disabled
Biden,White,West,Part-time
Trump,White,Northeast,Permanently disabled
Trump,White,South,Homemaker
Biden,White,Midwest,Full-time
Biden,White,West,Unemployed
Biden,White,West,Student
Trump,White,South,Part-time
Biden,White,West,Permanently disabled
Trump,White,South,Full-time
Biden,White,West,Homemaker
Biden,Black,Midwest,Homemaker
Trump,White,Midwest,Full-time
Biden,White,Midwest,Part-time
Biden,Hispanic,South,Retired
Biden,Hispanic,West,Full-time
Biden,White,South,Homemaker
Biden,White,Midwest,Part-time
Biden,White,South,Full-time
Trump,White,Northeast,Other
Trump,White,Northeast,Full-time
Biden,White,Midwest,Permanently disabled
Trump,Two or more races,Midwest,Student
Biden,White,West,Permanently disabled
Biden,White,West,Retired
Biden,White,West,Retired
Biden,White,Northeast,Part-time
Trump,Hispanic,West,Full-time
Biden,Hispanic,West,Temporarily laid off
Biden,Asian,West,Full-time
Biden,White,West,Full-time
Biden,Other,South,Full-time
Biden,White,Midwest,Retired
Trump,White,West,Other
Biden,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Other
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,White,West,Full-time
Biden,White,Midwest,Unemployed
Biden,Hispanic,South,Full-time
Biden,White,West,Temporarily laid off
Trump,Middle Eastern,Midwest,Part-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Retired
Trump,Hispanic,Midwest,Part-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Permanently disabled
Trump,White,South,Retired
Biden,White,West,Part-time
Biden,White,South,Full-time
Trump,White,South,Unemployed
Biden,Black,West,Student
Biden,White,South,Other
Trump,White,Midwest,Permanently disabled
Trump,White,South,Full-time
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Biden,Black,South,Unemployed
Biden,White,South,Full-time
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,Two or more races,West,Permanently disabled
Biden,White,West,Unemployed
Trump,White,Midwest,Full-time
Biden,White,South,Homemaker
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,West,Part-time
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Biden,Middle Eastern,West,Full-time
Biden,White,Northeast,Part-time
Trump,White,West,Retired
Biden,White,West,Retired
Trump,Hispanic,West,Full-time
Biden,Hispanic,South,Unemployed
Trump,White,Northeast,Permanently disabled
Biden,White,Northeast,Retired
Biden,White,West,Full-time
Biden,Black,South,Retired
Biden,Black,South,Full-time
Biden,Asian,West,Full-time
Biden,Two or more races,South,Full-time
Trump,White,West,Retired
Biden,White,West,Retired
Biden,White,West,Other
Biden,White,West,Full-time
Biden,Black,South,Unemployed
Biden,White,Northeast,Retired
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Part-time
Biden,White,Midwest,Part-time
Trump,Black,Northeast,Full-time
Biden,White,South,Other
Trump,White,South,Full-time
Biden,Black,South,Permanently disabled
Trump,White,West,Permanently disabled
Trump,White,South,Part-time
Biden,White,South,Permanently disabled
Trump,White,South,Retired
Trump,White,South,Retired
Trump,Black,Northeast,Full-time
